
State Machine - |DE2_115|Top:top0|clk_counter:clk_counter1|state_r
Name state_r.STATE14 state_r.STATE13 state_r.STATE12 state_r.STATE11 state_r.STATE10 state_r.STATE9 state_r.STATE8 state_r.STATE7 state_r.STATE6 state_r.STATE5 state_r.STATE4 state_r.STATE3 state_r.STATE2 state_r.STATE1 state_r.STATE0 state_r.IDLE 
state_r.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_r.STATE0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_r.STATE1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_r.STATE2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_r.STATE3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_r.STATE4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_r.STATE5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_r.STATE6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_r.STATE7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_r.STATE8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state_r.STATE9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state_r.STATE10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state_r.STATE11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state_r.STATE12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_r.STATE13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_r.STATE14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
